id,transcribed phrase,freq
0,a light cold hour,7725398
1,a nice bold hour,7803230
2,a nice called hour,7923095
3,a nice coal dour,7747572
4,a nice coal dower,7747545
5,a nice cob bower,7727806
6,a nice cob our,8200906
7,a nice cobour,7727005
8,a nice code hour,7806704
9,a nice cold bowl,7787243
10,a nice cold dollar,7784186
11,a nice cold dour,7779968
12,a nice cold dower,7779941
13,a nice cold hour,7851662
14,a nice cold hout,7779849
15,a nice cold our,8253272
16,a nice cold shower,7787502
17,a nice cold thou are,9515028
18,a nice cool bowl,7742433
19,a nice cool dollar,7739376
20,a nice cool dower,7735131
21,a nice cool hour,7806852
22,a nice could hour,8501683
23,a nice cow is there,13819007
24,a nice fold hour,7802397
25,a nice for the hour,26335284
26,a nice go the our,25199357
27,a nice godfather,7727322
28,a nice gold dollar,7752528
29,a nice gold dour,7748310
30,a nice gold dower,7748283
31,a nice gold hour,7820004
32,a nice odd hour,7824875
33,a nice old hour,8013781
34,a nice pod our,8200677
35,a nice pollard,7727057
36,a nice school bower,7871353
37,a nice scold dower,7727314
38,a nice scold hour,7799035
39,a nice scored hour,7804018
40,a nice screw driver,7743924
41,a nice screwdriver,7728107
42,a nice spoke hour,7820643
43,a nice cold hour,7851662
44,a niceco daver,7536297
45,a nigh scold hour,7609721
46,a nights cold hour,7672039
47,a nine scold hour,7790415
48,a nine skulled hour,7790198
49,a nine spole dower,7718477
50,a nye scoldower,7536334
51,ah nay skull dower,237393
52,all eyes cold hour,1735298
53,all ice cold hour,1695148
54,an eye scol dagr,820919
55,an eye scold hour,892949
56,an eye scold our,1294559
57,an eyes close over,1317356
58,an eyes co thou,894044
59,an eyes cold hour,971178
60,an eyes hold power,970988
61,an i scold dour,10732382
62,an i scold hour,10804076
63,an i screw driver,10748965
64,an i screwdriver,10733148
65,an ice bore bower,811538
66,an ice called dower,930740
67,an ice coal dour,826938
68,an ice coal dower,826911
69,an ice cob our,1280272
70,an ice cold bauer,859281
71,an ice cold bower,859538
72,an ice cold bowl,866609
73,an ice cold dollar,863552
74,an ice cold dour,859334
75,an ice cold dower,859307
76,an ice cold grave,866299
77,an ice cold hour,931028
78,an ice cold our,1332638
79,an ice cold ower,859215
80,an ice cold shower,866868
81,an ice cold thou are,2594394
82,an ice cole dower,808536
83,an ice cool bower,814728
84,an ice core bower,810836
85,an ice could hour,1581049
86,an ice cove daver,806704
87,an ice go the our,18278723
88,an ice gold dower,827649
89,an ice gold hour,899370
90,an ice hold hour,935597
91,an ice hold power,930838
92,an ice old hour,1093147
93,an ice scold hour,878401
94,an ice-cold hour,866031
95,an iced cold dower,847507
96,an iced cold hour,919228
97,an nice cold hour,1109534
98,an nice cold our,1511144
99,an ounce gold hour,888447
100,and i scold hour,19840508
101,and i scold our,20242118
102,and i scored over,20194576
103,and i scored the hour,35852141
104,and ice cold dollar,9899984
105,and nice cold hour,10145966
106,can i score the hour,27231154
107,can i spoke hour,11233904
108,ei nice cold hour,315365
109,ej nice cold hout,243552
110,ej nice cold ohur,243552
111,enoise cothawer,0
112,he nice on the hour,21909381
113,hen eyes oh dawad,1643228
114,hen eyes oh gawd,1643228
115,hen ice oh dawad,1603078
116,hey nice go the our,17686309
117,hey nice go there where,4101359
118,hey nice hold hour,343183
119,hey nice screwdriver,215059
120,hey nine scold hour,277367
121,i saw tower,10039067
122,in a ice cold hour,13039455
123,in a ice cool hour,12994645
124,in eye spole dower,5393141
125,in eyes cold over,5892393
126,in high school hour,5663312
127,in i scold hour,15376206
128,in ice called our,5976201
129,in ice co daver,5378501
130,in ice coal dour,5399068
131,in ice code our,5859810
132,in ice cold davar,5431345
133,in ice cold dour,5431464
134,in ice cold hour,5503158
135,in ice cold our,5904768
136,in ice go tower,6377469
137,in ice gold hour,5471500
138,in ice old hour,5665277
139,in ice-cold hour,5438161
140,in icecube daver,5366299
141,in nice code our,6038316
142,in nice code over,5985791
143,in nice cold hour,5681664
144,in the eyeschool tower,21379638
145,in the ice cold hour,21509808
146,in unschooled hour,5438125
147,make noice whole the hour,16564277
148,n i screwdriver,10135001
149,ni screwdriver,1102
150,nice cold hour,315365
151,on a nice cold hour,10625905
152,on eis kol dour,2774362
153,on eyes cold over,3300337
154,on eyes go there,6175726
155,on i screwdriver,12713222
156,on ice call dour,2911431
157,on ice called our,3384145
158,on ice co dover,2787490
159,on ice coal dour,2807012
160,on ice col dour,2787314
161,on ice cold air,2887631
162,on ice cold bauer,2839355
163,on ice cold dour,2839408
164,on ice cold dower,2839381
165,on ice cold hour,2911102
166,on ice cold our,3312712
167,on ice cold thou art,2914930
168,on ice core bower,2790910
169,on ice old hour,3073221
170,on iced cold hour,2899302
171,on the ice cold dour,18846058
172,on the ice cold hour,18917752
173,the nice cold hour,16322015
174,then ice go their were,3842883
175,then ice go there  our,5032110
176,then ice hole power,1292813
177,then ices co the where,17742335
178,we nice old hour,3929251