0, a nice cold hour , a , 7536297 , nice , 190708 , cold , 52844 , hour , 71813 , 
1, a nights cold hour , a , 7536297 , nights , 11085 , cold , 52844 , hour , 71813 , 
2, an ice cold hour , an , 794169 , ice , 12202 , cold , 52844 , hour , 71813 , 
3, a nice cold dour , a , 7536297 , nice , 190708 , cold , 52844 , dour , 119 , 
4, a nice coal dower , a , 7536297 , nice , 190708 , coal , 20448 , dower , 92 , 
5, a nice cold thou are , a , 7536297 , nice , 190708 , cold , 52844 , thou , 47523 , are , 1687656 , 
6, a nice coal dour , a , 7536297 , nice , 190708 , coal , 20448 , dour , 119 , 
7, a nice old hour , a , 7536297 , nice , 190708 , old , 214963 , hour , 71813 , 
8, a nice hold hour , a , 7536297 , nice , 190708 , hold , 57413 , hour , 71813 , 
9, a nice gold hour , a , 7536297 , nice , 190708 , gold , 21186 , hour , 71813 , 
10, a nice scored hour , a , 7536297 , nice , 190708 , scored , 5200 , hour , 71813 , 
11, a nice scold hour , a , 7536297 , nice , 190708 , scold , 217 , hour , 71813 , 
12, ah nay skull dower , ah , 229296 , nay , 6530 , skull , 1475 , dower , 92 , 
13, a nye scoldower , a , 7536297 , nye , 37 , scoldower , 0 , 
14, a nice bold hour , a , 7536297 , nice , 190708 , bold , 4412 , hour , 71813 , 
15, a nice gold dollar , a , 7536297 , nice , 190708 , gold , 21186 , dollar , 4337 , 
16, a nice odd hour , a , 7536297 , nice , 190708 , odd , 26057 , hour , 71813 , 
17, a nice spoke hour , a , 7536297 , nice , 190708 , spoke , 21825 , hour , 71813 , 
18, a nice cold our , a , 7536297 , nice , 190708 , cold , 52844 , our , 473423 , 
19, a nice godfather , a , 7536297 , nice , 190708 , godfather , 317 , 
20, an ice cold our , an , 794169 , ice , 12202 , cold , 52844 , our , 473423 , 
21, an ice gold hour , an , 794169 , ice , 12202 , gold , 21186 , hour , 71813 , 
22, an ice scold hour , an , 794169 , ice , 12202 , scold , 217 , hour , 71813 , 
23, an eye scold hour , an , 794169 , eye , 26750 , scold , 217 , hour , 71813 , 
24, an ice old hour , an , 794169 , ice , 12202 , old , 214963 , hour , 71813 , 
25, an eye scol dagr , an , 794169 , eye , 26750 , scol , 0 , dagr , 0 , 
26, an eyes cold hour , an , 794169 , eyes , 52352 , cold , 52844 , hour , 71813 , 
27, in ice cold hour , in , 5366299 , ice , 12202 , cold , 52844 , hour , 71813 , 
28, an ounce gold hour , an , 794169 , ounce , 1279 , gold , 21186 , hour , 71813 , 
29, and i scold our , and , 9830601 , i , 9937877 , scold , 217 , our , 473423 , 
30, on ice coal dour , on , 2774243 , ice , 12202 , coal , 20448 , dour , 119 , 
31, an i scold hour , an , 794169 , i , 9937877 , scold , 217 , hour , 71813 , 
32, an iced cold hour , an , 794169 , iced , 402 , cold , 52844 , hour , 71813 , 
33, in ice cold davar , in , 5366299 , ice , 12202 , cold , 52844 , davar , 0 , 
34, in icecube daver , in , 5366299 , icecube , 0 , daver , 0 , 
35, an ice cold bowl , an , 794169 , ice , 12202 , cold , 52844 , bowl , 7394 , 
36, i saw tower , i , 9937877 , saw , 94501 , tower , 6689 , 
37, an ice cold dour , an , 794169 , ice , 12202 , cold , 52844 , dour , 119 , 
38, an ice coal dower , an , 794169 , ice , 12202 , coal , 20448 , dower , 92 , 
39, an ice cold dower , an , 794169 , ice , 12202 , cold , 52844 , dower , 92 , 
40, and ice cold dollar , and , 9830601 , ice , 12202 , cold , 52844 , dollar , 4337 , 
41, an ice coal dour , an , 794169 , ice , 12202 , coal , 20448 , dour , 119 , 
42, an ice cold bower , an , 794169 , ice , 12202 , cold , 52844 , bower , 323 , 
43, a nice cool hour , a , 7536297 , nice , 190708 , cool , 8034 , hour , 71813 , 
44, can i score the hour   , can , 1202389 , i , 9937877 , score , 12425 , the , 16006650 , hour , 71813 ,  , 0 , 
45, in ice co daver , in , 5366299 , ice , 12202 , co , 0 , daver , 0 , 
46, an icecold hour , an , 794169 , icecold , 0 , hour , 71813 , 
47, an ice cold dollar , an , 794169 , ice , 12202 , cold , 52844 , dollar , 4337 , 
48, an ice core bower , an , 794169 , ice , 12202 , core , 4142 , bower , 323 , 
49, a nice cool bowl , a , 7536297 , nice , 190708 , cool , 8034 , bowl , 7394 , 
50, an ice cove daver , an , 794169 , ice , 12202 , cove , 333 , daver , 0 , 
51, a niceco daver , a , 7536297 , niceco , 0 , daver , 0 , 
52, an ice called dower , an , 794169 , ice , 12202 , called , 124277 , dower , 92 , 
53, in ice code our , in , 5366299 , ice , 12202 , code , 7886 , our , 473423 , 
54, in a ice cold hour , in , 5366299 , a , 7536297 , ice , 12202 , cold , 52844 , hour , 71813 , 
55, an ice could hour , an , 794169 , ice , 12202 , could , 702865 , hour , 71813 , 
56, in unschooled hour , in , 5366299 , unschooled , 13 , hour , 71813 , 
57, in the eyeschool tower , in , 5366299 , the , 16006650 , eyeschool , 0 , tower , 6689 , 
58, in the ice cold hour  , in , 5366299 , the , 16006650 , ice , 12202 , cold , 52844 , hour , 71813 , 
59, in ice called our , in , 5366299 , ice , 12202 , called , 124277 , our , 473423 , 
60, in the ice cold hour , in , 5366299 , the , 16006650 , ice , 12202 , cold , 52844 , hour , 71813 , 
61, in ice coal dour , in , 5366299 , ice , 12202 , coal , 20448 , dour , 119 , 
62, in ice cold our , in , 5366299 , ice , 12202 , cold , 52844 , our , 473423 , 
63, a nice cool dollar , a , 7536297 , nice , 190708 , cool , 8034 , dollar , 4337 , 
64, an ice cold hour  , an , 794169 , ice , 12202 , cold , 52844 , hour , 71813 , 
65, an ice cold hour , an , 794169 , ice , 12202 , cold , 52844 , hour , 71813 , 
66,  , 
67, an ice cold thou are , an , 794169 , ice , 12202 , cold , 52844 , thou , 47523 , are , 1687656 , 
68, a light cold hour , a , 7536297 , light , 64444 , cold , 52844 , hour , 71813 , 
69, an nice cold hour , an , 794169 , nice , 190708 , cold , 52844 , hour , 71813 , 
70, in nice cold hour , in , 5366299 , nice , 190708 , cold , 52844 , hour , 71813 , 
71, on ice col dour , on , 2774243 , ice , 12202 , col , 750 , dour , 119 , 
72, on the ice cold hour , on , 2774243 , the , 16006650 , ice , 12202 , cold , 52844 , hour , 71813 , 
73, on ice called our , on , 2774243 , ice , 12202 , called , 124277 , our , 473423 , 
74, on ice cold hour , on , 2774243 , ice , 12202 , cold , 52844 , hour , 71813 , 
75, on ice cold dower , on , 2774243 , ice , 12202 , cold , 52844 , dower , 92 , 
76, on ice cold bauer , on , 2774243 , ice , 12202 , cold , 52844 , bauer , 66 , 
77, on the ice cold dour , on , 2774243 , the , 16006650 , ice , 12202 , cold , 52844 , dour , 119 , 
78, all ice cold hour , all , 1558289 , ice , 12202 , cold , 52844 , hour , 71813 , 
79, on ice cold thou art , on , 2774243 , ice , 12202 , cold , 52844 , thou , 47523 , art , 28118 , 
80, on ice old hour , on , 2774243 , ice , 12202 , old , 214963 , hour , 71813 , 
81, on eis kol dour , on , 2774243 , eis , 0 , kol , 0 , dour , 119 , 
82, a nice pollard , a , 7536297 , nice , 190708 , pollard , 52 , 
83, on a nice cold hour , on , 2774243 , a , 7536297 , nice , 190708 , cold , 52844 , hour , 71813 , 
84, on ice cold air , on , 2774243 , ice , 12202 , cold , 52844 , air , 48342 , 
85, all eyes cold hour , all , 1558289 , eyes , 52352 , cold , 52844 , hour , 71813 , 
86, on iced cold hour , on , 2774243 , iced , 402 , cold , 52844 , hour , 71813 , 
NO TESTS FAILED! :) 
