a:1,stressed:DT/LS/NN/NNP: "e :{a}:7536297
a:2,unstressed:DT: @ :{a}:7536297
a:3:FW: "A :{a}:7536297
aachen::NNP: "A$k@n :{aachen}:11
aalborg:1:NNP: "Al$bO`rg :{aal==borg}:6
aalborg:2:NNP: "Ol$bO`rg :{aal==borg}:6
aardvark::NN: "A`rd$vA`rk :{aardvark}:3
aardvarks::NNS: "A`rd$vA`rks :{aardvark}>s>:0
aarhus::NNP: "A`r$hus :{aarhus}:7
aaron::NNP: "E`$r@n :{aaron}:4427
aaron's::NNP|POS/NNP|VBZ: "E`$r@nz :{aaron}>'s>:69
aaronson::NNP: "E`$r@n$sn= :{aaron==son}:2
ababa::NNP: "{$b@$b@ :{ababa}:148
aback::RB: @"b{k :{aback}:328
abacuses::NNS: "{$b@$k@s$@z :{abacus}>s>:3
abacus::NN: "{$b@$k@s :{abacus}:95
abalone::NN: %{$b@"lou$ni :{abalone}:10
abalones::NNS: %{$b@"lou$niz :{abalone}>s>:8
abandoned::VBN/VBD/JJ: @"b{n$d@nd :{abandon}>ed>:3239
abandoning::VBG: @"b{n$d@n$IN :{abandon}>ing>:474
abandonment::NN: @"b{n$d@n$m@nt :{abandon}>ment>:414
abandons::VBZ: @"b{n$d@nz :{abandon}>s>:114
abandon::VB/VBP/NN: @"b{n$d@n :{abandon}:1986
aba::NNP: "{$b@ :{aba}:39
abased::VBN/VBD: @"best :{a==base}>ed>:40
abasement::NN: @"bes$m@nt :{a==base}>ment>:52
abasest::VBP: @"bes$Ist :{a==base}>est>:1
abases::VBZ: @"bes$@z :{a==base}>s>:4
abase::VB/VBP: @"bes :{a==base}:39
abashed::JJ: @"b{St :{abash}>ed>:219
abashes::VBZ: @"b{S$@z :{abash}>s>:0
abashing::VBG/NN/JJ: @"b{S$IN :{abash}>ing>:4
abashs::VBZ: @"b{S$@z :{abash}>s>:0
abash::VB/VBP: @"b{S :{abash}:25
abasing::VBG/NN: @"bes$IN :{a==base}>ing>:13
abated::VBN/VBD: @"bed$@d :{abate}>ed>:427
abatement::NN: @"bet$m@nt :{abate}>ment>:229
abatements::NNS: @"bet$m@nts :{abate}>ment>>s>:13
abates::VBZ: @"bets :{abate}>s>:32
abate::VB/VBP: @"bet :{abate}:219
abating::VBG: @"bed$IN :{abate}>ing>:144
abattoir::NN: "{$b@%twA`r :{abattoir}:125
abattoirs::NNS: "{$b@%twA`rz :{abattoir}>s>:92
abba::NNP: "{$b@ :{abba}:229
abbas::NNP: "{$b@s :{abbas}:102
abbe::NNP: {"be :{abbe}:315
abbe's::NNP|POS/NNP|VBZ: {"bez :{abbe}>'s>:7
abbesses::NNS: "{$b@s$@z :{abbess}>s>:5
abbess::NN: "{$b@s :{abbess}:79
abbey::NNP/NN: "{$bi :{abbey}:4141
abbey's::NNP|POS/NNP|VBZ/NN|POS/NN|VBZ: "{$biz :{abbey}>'s>:9
abbeys::NNPS/NNS: "{$biz :{abbey}>s>:71
abbie::NNP: "{$bi :{abbie}:229
abbot::NN/NNP: "{$b@t :{abbot}:840
abbotsford::NNP: "{$b@ts$f@`rd :{abbot==s==ford}:6
abbot's::NN|POS/NN|VBZ/NNP|POS/NNP|VBZ: "{$b@ts :{abbot}>'s>:51
abbots::NNS: "{$b@ts :{abbot}>s>:309
abbott::NNP: "{$b@t :{abbott}:486
abbreviated::JJ/VBD/VBN: @"bri$vi%ed$@d :{a==bbrevi==ate}>ed>:474
abbreviates::VBZ: @"bri$vi$ets :{a==bbrevi==ate}>s>:1
abbreviate::VB/VBP: @"bri$vi$et :{a==bbrevi==ate}:77
abbreviating::VBG/NN/JJ: @"bri$vi%ed$IN :{a==bbrevi==ate}>ing>:34
abbreviation::NN: @%bri$vi"e$Sn= :{a==bbrevi==ate}>ion>:515
abbreviations::NNS: @%bri$vi"e$Sn=z :{a==bbrevi==ate}>ion>>s>:286
abbreviator::NN: @"bri$vi%ed$@`r :{a==bbrevi==ate}>or>:1
abbreviators::NNS: @"bri$vi%ed$@`rz :{a==bbrevi==ate}>or>>s>:2
abbs::NNP: "{bz :{abbs}:30
abby::NNP/NN: "{$bi :{abb==y}:259
abdicated::VBN/VBD: "{b$d@%ked$@d :{abdicate}>ed>:386
abdicates::VBZ: "{b$d@$kets :{abdicate}>s>:12
abdicate::VB/VBP: "{b$d@$ket :{abdicate}:152
abdicating::VBG/NN/JJ: "{b$d@%ked$IN :{abdicate}>ing>:75
abdication::NN: %{b$d@"ke$Sn= :{abdicate}>ion>:288
abdications::NNS: %{b$d@"ke$Sn=z :{abdicate}>ion>>s>:2
abdicator::NN: "{b$d@%ked$@`r :{abdicate}>or>:0
abdomen::NN: "{b$d@$m@n :{abdomen}:420
abdomens::NNS: "{b$d@$m@nz :{abdomen}>s>:7
abdominal::JJ: {b"dA$m@$nl= :{abdomin==al}:184
abdominally::RB: {b"dA$m@$nl=$i :{abdomin==al}>ly>:0
abducted::VBN/VBD: @b"dVkt$@d :{ab==duct}>ed>:217
abductee::NN: @b%dVkt"i :{ab==duct}>ee>:1
abductees::NNS: @b%dVkt"iz :{ab==duct}>ee>>s>:0
abducting::VBG/NN/JJ: @b"dVkt$IN :{ab==duct}>ing>:97
abduction::NN: @b"dVk$Sn= :{ab==duct}>ion>:414
abductions::NNS: @b"dVk$Sn=z :{ab==duct}>ion>>s>:8
abductive::JJ: @b"dVkt$Iv :{ab==duct}>ive>:1
abductor::NN: @b"dVkt$@`r :{ab==duct}>or>:22
abductors::NNS: @b"dVkt$@`rz :{ab==duct}>or>>s>:25
abducts::VBZ: @b"dVkts :{ab==duct}>s>:4
abduct::VB/VBP: @b"dVkt :{ab==duct}:106
abdulah::NNP: {b"dU$l@ :{abdulah}:0
abdullah::NNP: {b"dU$l@ :{abdullah}:383
abdulla::NNP: {b"dU$l@ :{abdulla}:2
abdul::NNP: "{b$dUl :{abdul}:618
abeam::RB: @"bim :{abeam}:14
abed::RB: @"bEd :{abed}:79
abeles::NNPS: @"bilz :{abeles}:1
abel::NNP: "e$bl= :{abel}:338
abels::NNPS: "e$bl=z :{abel}>s>:1
abelson::NNP: "e$bl=$sn= :{abel==son}:2
